project;peaks;docs
xstream;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,FS,SECURITY
weka;CLASSLOADING,CLIPBOARD,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,PRINT,GUI;CLIPBOARD,REFLECTION,DEBUG,NET,UNSAFE,FS,SYSTEM,PRINT,GUI,INPUT
testng;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG,NET,FS,SECURITY
sunflow;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,GUI;NET,FS,GUI,REFLECTION
slf4j;REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;FS,REFLECTION,DEBUG
sandmark;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,GUI;REFLECTION,DEBUG,NET,UNSAFE,FS,GUI
pooka;CLASSLOADING,CLIPBOARD,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,PRINT,GUI;CLIPBOARD,REFLECTION,DEBUG,NET,FS,SYSTEM,SECURITY,PRINT,GUI,INPUT
mockito;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;NET,REFLECTION,DEBUG
maven-plugin;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;NET,REFLECTION,DEBUG
maven-core;CLASSLOADING,REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG,NET,FS,SECURITY
lucene-suggest;NATIVE,REFLECTION,FS,UNSAFE;NET,FS,REFLECTION
lucene-spatial;CLASSLOADING,REFLECTION,UNSAFE,FS,SECURITY,NATIVE;REFLECTION
lucene-queryparser;CLASSLOADING,REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;FS,REFLECTION,DEBUG
lucene-queries;NATIVE,REFLECTION;NET,REFLECTION
lucene-misc;REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;FS,REFLECTION
lucene-memory;;SECURITY,REFLECTION,DEBUG
lucene-join;NATIVE,REFLECTION,SECURITY;REFLECTION
lucene-highlighter;REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;GUI,REFLECTION,DEBUG
lucene-grouping;NATIVE,SECURITY,UNSAFE;REFLECTION
lucene-facet;REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;SECURITY,FS,REFLECTION
lucene-demo;FS,SYSTEM,NATIVE,SECURITY;FS,REFLECTION
lucene-core;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,UNSAFE,FS,SYSTEM,SECURITY,PRINT,GUI
lucene-codecs;UNSAFE,SECURITY,NATIVE,REFLECTION;NET,UNSAFE,FS,REFLECTION
lucene-classification;;REFLECTION
lucene-analyzers-stempel;NATIVE,FS,SECURITY;FS,REFLECTION,DEBUG
lucene-analyzers-smartcn;REFLECTION,UNSAFE,FS,SECURITY,NATIVE;REFLECTION
lucene-analyzers-morfologik;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION
lucene-analyzers-kuromoji;NATIVE,REFLECTION,SECURITY,UNSAFE;FS,REFLECTION
lucene-analyzers-icu;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;NET,REFLECTION
lucene-analyzers-common;CLASSLOADING,REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,UNSAFE,FS,GUI
log4j;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,GUI;CLASSLOADING,REFLECTION,DEBUG,NET,UNSAFE,FS,SYSTEM,SECURITY,GUI
junit;CLASSLOADING,REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;FS,REFLECTION,DEBUG
jsoup;NATIVE,SECURITY,UNSAFE,FS,NET;NET,FS,REFLECTION,DEBUG
jspwiki;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG,SOUND,NET,FS,SECURITY,PRINT,GUI
jrat;CLASSLOADING,CLIPBOARD,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,PRINT,GUI;FS,GUI,REFLECTION
jgroups;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,PRINT,GUI;CLASSLOADING,REFLECTION,DEBUG,NET,FS,SYSTEM,GUI,INPUT
geotools;CLASSLOADING,CLIPBOARD,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,PRINT,GUI,INPUT;SECURITY,NET,FS,REFLECTION
guava-gwt;REFLECTION;REFLECTION
guava;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,SOUND,NET,UNSAFE,FS,SECURITY,GUI
guice;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,NET,FS,GUI
gwt;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,PRINT;CLASSLOADING,REFLECTION,DEBUG,SOUND,NET,UNSAFE,FS,SYSTEM,SECURITY,GUI,INPUT
gson;CLASSLOADING,REFLECTION,UNSAFE,SYSTEM,SECURITY,NATIVE;SECURITY,UNSAFE,REFLECTION
joda-time;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG,FS,SECURITY,PRINT
jedit;REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,GUI;CLASSLOADING,CLIPBOARD,REFLECTION,DEBUG,NET,UNSAFE,FS,SYSTEM,SECURITY,GUI,INPUT
javax-mail;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,FS,SECURITY,GUI
javax-inject;;
java-hamcrest;FS,SECURITY,REFLECTION,NATIVE;REFLECTION
javassist;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,FS,SYSTEM,SECURITY
jasml;REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION
jackson-databind;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG,NET,UNSAFE,FS,SECURITY,PRINT
jackson-core;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG,UNSAFE,FS,PRINT,GUI
jackson-annotations;SECURITY;REFLECTION
jFin_DateMath;CLASSLOADING,REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;FS,REFLECTION
easymock;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG
displaytag;CLASSLOADING,REFLECTION,UNSAFE,FS,SECURITY,NATIVE;CLASSLOADING,REFLECTION,SOUND,NET,FS,GUI
derby;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG,NET,FS,SECURITY
commons-logging;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,FS,SECURITY
commons-lang;CLASSLOADING,REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,FS,SYSTEM,SECURITY,PRINT
commons-io;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,FS,SYSTEM,SECURITY
commons-fileupload;REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;SECURITY,NET,FS,REFLECTION
commons-configuration;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,UNSAFE,FS,SYSTEM,GUI
commons-codec;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;NET,UNSAFE,FS,REFLECTION
commons-cli;CLASSLOADING,REFLECTION,UNSAFE,SECURITY,NATIVE;FS,GUI,REFLECTION,DEBUG
commons-beanutils;CLASSLOADING,REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;CLASSLOADING,REFLECTION,DEBUG,NET,FS,SECURITY,GUI
collections;REFLECTION,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;REFLECTION,DEBUG,NET,FS,GUI
cglib;CLASSLOADING,REFLECTION,UNSAFE,FS,SECURITY,NATIVE;SECURITY,CLASSLOADING,REFLECTION
checkstyle;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,GUI;CLASSLOADING,REFLECTION,DEBUG,FS,INPUT
axion;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE;NET,FS,REFLECTION,DEBUG
aspectj;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,GUI;REFLECTION
antlr;CLASSLOADING,REFLECTION,NET,UNSAFE,FS,SYSTEM,SECURITY,NATIVE,PRINT,GUI;REFLECTION,DEBUG,UNSAFE,FS,GUI
